3,2,1,lili712 (7年級韭菜),[問卦] 驚！韓國猛男秀台灣場男生可以去？,Fri Sep  8 22:15:48 2023
11,5,6,ppp123 (3p哥),[問卦] 為什麼不就近跟中國買蛋？,Sat Sep  9 07:37:35 2023
11,6,5,zephyr105 (跳跳),[新聞] 林襄再挑戰新妝髮！「眼窩發青」,Sat Sep  9 04:44:00 2023
4,1,3,GonVolcano (火山君),[問卦] 大谷該去水手隊了吧,Fri Sep  8 22:39:55 2023
3,0,3,brucetu (sec),[問卦] 小時候用過學校飲水機的進來,Fri Sep  8 21:52:12 2023
22,18,4,chun0303 (chun),[新聞] 美麗島民調：侯友宜超車柯文哲差距拉大 ,Sat Sep  9 00:00:21 2023
3,9,-6,nobody0303 (),[問卦] 沒人發現台灣是個對人相當冷漠的國家嗎！,Sat Sep  9 01:20:45 2023
3,0,3,silencepap (p  p),Re,Fri Sep  8 23:36:30 2023
5,0,5,asd245438 (不要問，一切都是幻影~),[新聞] 西村彗星將現蹤 錯過再等300年,Fri Sep  8 22:47:20 2023
3,0,3,fenway18 (軟弱 是沒有辦法贏回國家),[新聞] 俄國非法徵兵徵到古巴去! 17人被捕 古巴 ,Fri Sep  8 22:44:27 2023
21,4,17,q1qaz2 (),[問卦] 台北腹地比高雄屏東小7倍確塞了700萬人？,Fri Sep  8 23:00:53 2023
13,1,12,kinve1014 (黑松可樂),[問卦] 趁亂po個伊織萌奶圖?,Fri Sep  8 22:51:56 2023
4,0,4,keyj (裝羊),Re,Fri Sep  8 22:24:07 2023
8,2,6,ffdqfe (苦惱),[問卦] 新switch會不會吹太大？,Sat Sep  9 05:59:15 2023
5,2,3,glenex (薄薄),[問卦] 籃球世界盃是不是有點冷啊,Sat Sep  9 01:52:12 2023
1,0,1,toofat (南勢角野郎哥),Re,Fri Sep  8 22:40:55 2023
2,2,0,trylin (電鈴怪客),[問卦] 薪水調的比基本工資少怎麼調適心情？,Fri Sep  8 23:52:44 2023
2,0,2,yamahabbs (老ㄟ),[問卦] 住菜寮的人房子都是農舍嗎,Sat Sep  9 08:38:08 2023
10,1,9,Galette (嘉莉朵),[問卦] 開彩票行賺嗎？〓〓,Fri Sep  8 21:25:43 2023
7,0,7,lycs0908 (岳岳),[問卦] 變頻冷氣一整天都不關也很省電嗎?,Fri Sep  8 22:43:46 2023
48,9,39,zoeapezoo (),[新聞] 審計查核 桃園音樂劇場 全年收入僅13萬 ,Fri Sep  8 22:12:26 2023
0,0,0,Kimmy (Kimi),[問卦] 鹵鵝頭真的那麼好吃嗎？,Sat Sep  9 09:00:41 2023
2,0,2,jp6vu04boy (客家肥肥),[問卦] 歐巴桑做壞事都會有什麼動作？,Sat Sep  9 08:50:41 2023
4,2,2,nobody0303 (),[問卦] 沒人發現台灣很多事都是直接被拍板定案！,Sat Sep  9 01:59:47 2023
3,1,2,todao (心裡有數),[問卦] 你把我灌醉 你讓我流淚,Sat Sep  9 01:58:13 2023
7,2,5,NARUTO (鳴人),Re,Fri Sep  8 23:48:29 2023
5,0,5,abcd5566 (我是綠粉),[問卦] 時薪漲到183便利商店跟麥當勞會漲多少,Sat Sep  9 00:08:09 2023
0,1,-1,Goodinfo (Goodinfo),Re,Fri Sep  8 21:37:46 2023
6,0,6,akuan413 (...),[問卦] 台灣的颱風 地震 無良建商 那個恐怖？,Fri Sep  8 22:28:29 2023
5,0,5,godofsex (性愛戰神),[新聞] 無印良品失竊3100件商品才發現 夫妻雙賊,Sat Sep  9 08:49:59 2023
18,8,10,joshchen (拍我的想法),[新聞] 漏報建商老公資產 施淑婷：不清楚配偶要,Fri Sep  8 23:58:56 2023
3,0,3,edieedie (辭小鬼),Re,Fri Sep  8 21:12:40 2023
43,26,17,rick102233 (),[問卦] 中天：華為賣這麼好，iPhone15不用賣了,Sat Sep  9 01:23:00 2023
5,5,0,iphone55566 (哀鳳五),[新聞] 2024大選／侯友宜拋徵富人稅政見 調漲基,Sat Sep  9 08:31:45 2023
4,3,1,hittler (西斯特),Re,Sat Sep  9 05:46:39 2023
9,4,5,zhuilou ( ),[問卦]新加坡健達繽紛樂才賣25台幣 台灣盤子?,Fri Sep  8 21:18:52 2023
0,0,0,freedomnavy (心情書生),[問卦] 各位肥宅，你懷念沒有line 的日子嗎？,Fri Sep  8 22:49:33 2023
1,1,0,Imotucc (建築師巴布),[問卦] 淦台灣診麼這麼貴,Sat Sep  9 01:02:18 2023
1,2,-1,pchunters (齁齁齁),[新聞] 她嘆剛上大學「交不到朋友怎麼辦」？網,Fri Sep  8 21:36:20 2023
26,1,25,KINMENKING (亂世狂刀),[新聞] 美國商務部：正在取得華為新機陸製7奈米,Fri Sep  8 21:03:10 2023
2,0,2,assassinASHE (幹古專用帳號),[問卦] 弄壞別人安全帽要賠多少??,Sat Sep  9 05:59:09 2023
6,5,1,zhuilou ( ),[問卦] 台灣廢物租屋仔怎麼這麼多?,Sat Sep  9 00:12:09 2023
8,0,8,shiaubai (曹吉邁),[新聞] 朱邀柯喝咖啡被邊緣化？郭台銘：我只跟,Sat Sep  9 00:00:16 2023
11,1,10,BlueBird5566 (賴粉意見領袖),Re,Fri Sep  8 23:58:07 2023
1,0,1,yoshilin (多點知士少點騎士),Re,Fri Sep  8 21:43:47 2023
83,40,43,nightwing (夏日浮雲),[新聞] 賴清德萬里老家事件 立委賴品妤批侯友宜,Sat Sep  9 03:10:55 2023
5,1,4,HNCB2880 (淺淺的微笑就像烏梅子醬),[問卦] 博人傳是不是要燃起來了？,Sat Sep  9 06:18:15 2023
30,10,20,lwt501cx (爆裂魔法Explosion！！),[公告] 八卦板板規修訂案於GossipPicket討論,Tue Sep  5 18:30:30 2023
0,1,-1,k99t (聖誕小雞),[問卦] 有沒有偏門賺錢法 一般人從那賺的八卦？,Fri Sep  8 21:33:43 2023
1,2,-1,sixkeeper (烏毛洗螻蟻),Re,Fri Sep  8 21:56:31 2023
124,0,124,huabandd (我是阿肥巴你頭),Re,Fri Sep  8 23:58:44 2023
0,0,0,lelena (太陽神-RA),"[問卦] 建商蓋這麼多2房,這樣生兩個小孩怎麼辦?",Sat Sep  9 08:58:36 2023
6,1,5,dansy (Eye Taiwan),Re,Sat Sep  9 01:12:12 2023
2,0,2,nothisman (在人海中迷失),[新聞] 台中頭汴坑山城藝術季開幕 蝙蝠洞換藍染,Fri Sep  8 22:08:52 2023
0,0,0,wahaha99 (此方不可長),Re,Fri Sep  8 21:02:53 2023
16,2,14,taot917 (每天一點新鮮),[問卦] 大直下陷民宅，可能吊起來嗎？,Sat Sep  9 02:00:16 2023
6,1,5,assassinASHE (幹古專用帳號),[問卦] 棒球啦啦隊的隊服送洗 過程會有人偷聞嗎?,Sat Sep  9 07:47:33 2023
1,0,1,b19880115 (),[新聞] 建案施工出錯釀公寓嚴重坍塌 王世堅怒告,Fri Sep  8 22:36:42 2023
2,0,2,ppp123 (3p哥),[問卦] 可否公開 超思的EPS嗎？,Sat Sep  9 07:54:55 2023
1,0,1,Qorqios (丟臉比丟書還快==),[問卦] 今年有最頂的館長月餅嗎？,Sat Sep  9 00:40:44 2023
13,21,-8,asppsa (橘子綠了),[新聞] 賴清德將成立直播音樂頻道　「療癒賴桑,Sat Sep  9 08:29:20 2023
44,10,34,karta328 (我不知),[新聞] 大直民宅塌陷！辣妹老闆娘現烤麵包送暖　,Sat Sep  9 07:40:51 2023
3,1,2,applegoodeat (蘋果好吃),Re,Fri Sep  8 22:17:38 2023
17,0,17,heero0333 (hero),[問卦] 住大直的好處是什麼 掛?????????????????,Sat Sep  9 08:27:16 2023
2,0,2,smileboy2016 (Sand Tree Pad),[問卦] 時薪183哪族群最爽？,Fri Sep  8 23:59:22 2023
7,2,5,fatslave (),[問卦] 我懷疑我活在楚門的世界,Fri Sep  8 22:12:48 2023
2,2,0,goldenhill (我的人權時代),[新聞] 安平碼頭動漫風「航海王」千陽號登陸台南,Fri Sep  8 21:14:37 2023
3,2,1,redDest (紅油),[問卦] 甲甲救台灣？,Sat Sep  9 01:19:14 2023
21,3,18,cj4385283 (Linhi),[問卦] 中國有啥理由把台灣拿下來,Sat Sep  9 08:27:28 2023
3,9,-6,ai770116 (東方的神秘力量),[問卦] 沒人發現台灣是全世界最痛苦的國家嗎？,Fri Sep  8 22:17:34 2023
4,2,2,shampoopoo (毛寶洗髮精),[問卦] 男生朋友不准我用交友軟體,Sat Sep  9 00:04:10 2023
2,0,2,lightwish (穹願),[新聞] 內蒙古哮喘病患擠爆醫院 官方解釋引質疑,Fri Sep  8 23:25:41 2023
5,2,3,Xaymaca (夏),Re,Sat Sep  9 07:37:35 2023
3,2,1,ALEX492 (ALEX),[問卦] 是我爸媽沒錢還是不想給我太多？,Sat Sep  9 01:33:06 2023
11,0,11,moneybuy (),[問卦] tiktok怎麼不挑戰考試第一名= =,Sat Sep  9 01:53:24 2023
4,0,4,gaiaesque (一起來聽techno八 o'_'o),[問卦] 處男選...? o'_'o,Fri Sep  8 22:07:08 2023
2,1,1,yule1224 (政治是高明的騙術),[問卦] 王力宏變澳洲白人？,Fri Sep  8 22:36:57 2023
3,0,3,devidevi (凱特),Re,Sat Sep  9 08:47:20 2023
4,0,4,incident (貴賓狗可愛:)),[問卦] 有沒有酸酸的空氣的八卦？,Sat Sep  9 03:03:29 2023
0,0,0,sweet79731 (),Re,Fri Sep  8 21:16:32 2023
3,2,1,SaberMyWifi (賽巴),Re,Fri Sep  8 21:39:01 2023
6,0,6,lpbrother (LP哥(LP = Love & Peace)),[新聞] 玉澤演來台倒數 密謀街頭慢跑探險,Sat Sep  9 08:07:10 2023
3,1,2,lockinboy (嘿唷嘿唷),[問卦] 去泰國要怎樣才不會變豬仔,Fri Sep  8 22:08:53 2023
3,0,3,Ommmmmm5566 (有人責備我們不夠深入),[問卦] 真的有人從來沒跟女友吵架過的嗎,Fri Sep  8 22:22:38 2023
1,1,0,Rrrxddd (有噴 nlnlOeO RR ),[問卦] 最強悍的第三者 永遠都不是別人,Sat Sep  9 00:57:49 2023
4,0,4,choobii (我是雞掰郎),[問卦] 受災戶賠一戶新建案如何?,Fri Sep  8 23:20:57 2023
10,1,9,b1b2b3b4 (lemon),[新聞] 梁朝偉自爆看著《色．戒》獎座流口水！拍,Sat Sep  9 01:31:52 2023
4,3,1,holiybo (米羅),[問卦] 調基本工資最倒楣的是不是公務員？,Sat Sep  9 01:10:46 2023
1,3,-2,s088037 (大鼻),[問卦] 50萬創業除了賣蛋還有什麼好創的,Fri Sep  8 22:30:39 2023
36,34,2,BMWi3 (在那叫什麼),[新聞] 柯文哲「不知為何不支持」代孕法案 婦團,Fri Sep  8 23:13:50 2023
3,0,3,z753951zxc (這是ID),Re,Fri Sep  8 23:18:48 2023
7,1,6,damm (S e t h),Re,Fri Sep  8 20:59:23 2023
1,3,-2,fatslave (),Re,Sat Sep  9 08:40:01 2023
4,0,4,chubby31190 (優文專家),[問卦] 大學租屋 跟女朋友住/跟朋友住 有差嗎,Sat Sep  9 01:33:43 2023
10,3,7,abcd5566 (我是綠粉),[問卦] 基本薪資調漲日子會越來越難過嗎,Fri Sep  8 23:00:34 2023
7,4,3,waymayday (不要問),[問卦] 男朋友住五千萬豪宅 是不是可以嫁了,Fri Sep  8 21:07:14 2023
242,1,241,,,
18,2,16,ksxo (aa),[新聞] 板橋疑餵藥案發回續查 家長：初衷為追查,Fri Sep  8 23:43:23 2023
10,1,9,Nodens (大車駕訓班 榮譽教練),[問卦] 老屋抓漏成功機率？,Sat Sep  9 00:29:55 2023
23,0,23,DeepRed0412 (深紅),Re,Fri Sep  8 23:33:13 2023
2,0,2,Townshend (Pete),[問卦] 便利店的尼采老師怎麼紅的?,Fri Sep  8 21:46:21 2023
21,5,16,turndown4wat (wat),[新聞] 「竹北天坑」公務員家中搜到百萬現金,Fri Sep  8 23:41:26 2023
159,30,129,mongi (大體老屍),[問卦] 朱學恒是死豬不怕開水燙代表嗎,Sat Sep  9 03:06:59 2023
4,2,2,KingChang711 (傳統棒球價值最終勝利),[問卦] 在線等！如何抵制台新金控,Sat Sep  9 02:12:47 2023
3,1,2,kimura0701 (一天要喝3千cc的水),[問卦] 幹最近一直下雨是在下怎樣的啦,Fri Sep  8 23:56:38 2023
58,7,51,deitly (一萬光年的愛情),[問卦] 台灣離婚率亞洲第一，生育率世界最差,Sat Sep  9 07:11:13 2023
6,1,5,EVEA (新試劑扶英戰士),[問卦] 我家隔壁在蓋房 我家有機會坍陷嗎????,Sat Sep  9 05:17:12 2023
58,13,45,a000000000 (比古A十郎),Re,Fri Sep  8 21:39:33 2023
5,5,0,manhaspen (男人有筆),[問卦] 錢買不到的東西是什麼？,Fri Sep  8 23:25:13 2023
0,1,-1,Khui1014 (輝),[協尋] 9/1 17：30新店安和路三段中油加油站前,Sat Sep  2 13:24:35 2023
0,0,0,love100 (粉紅籃球鞋),Re,Sat Sep  9 08:58:40 2023
9,1,8,f230072828 (汝被閹之),[問卦] 漢人當年到台灣當移工後是怎麼反客為主?,Fri Sep  8 23:21:36 2023
0,0,0,chunchie (阿奇),[新聞] 超美秘書下班前「腿軟倒地」！同事以為,Sat Sep  9 08:59:21 2023
6,0,6,NUMB43 (晚了~該睡了),[問卦] 現在存錢是不是最笨的,Sat Sep  9 02:01:46 2023
6,0,6,leon131417 (),[問卦] 微波地瓜是不是最方便的澱粉,Sat Sep  9 01:40:18 2023
5,1,4,Ayanami5566 (綾波五六),[問卦] 你現在的桌布是什麼？敢PO出來嗎？,Fri Sep  8 23:08:30 2023
8,5,3,qq326 (奈何還是要分離...),[問卦] 去KTV喝酒真的讓人很困擾!,Fri Sep  8 22:02:43 2023
7,2,5,kinjk01 (小白),[問卦] 火影忍者後面是在亂畫？,Sat Sep  9 03:32:21 2023
16,3,13,anti87 (00),[問卦] 蘋果股價兩天重挫6.5%,Fri Sep  8 21:19:04 2023
0,0,0,pchion2002 (阿我就怕被罵阿),Re,Fri Sep  8 23:22:07 2023
27,4,23,ALEX492 (ALEX),[問卦] UNIQLO材質是不是很爛？,Fri Sep  8 22:50:09 2023
6,0,6,sea130281 (胃哥),[問卦] 如果你是基泰老闆?,Sat Sep  9 03:20:52 2023
5,0,5,Comebuy (三分鐘熱度),[新聞] 荷蘭明訂青少年勞工權 最早13歲就能打工,Fri Sep  8 21:55:08 2023
232,33,199,Augustsixth (　),[爆卦] 民眾黨新竹市議員宋品瑩FB,Sat Sep  9 07:36:47 2023
10,0,10,ivorysoap (ivorysoap),[問卦] 有一說一這八年來各位調薪有比照基本薪嗎,Sat Sep  9 00:49:20 2023
16,4,12,longwayway (路人甲),[新聞] 金正恩訪俄「極樂列車」曝！美女隨侍20hr,Sat Sep  9 00:00:55 2023
2,2,0,WeiU (台大IU),Re,Fri Sep  8 23:30:05 2023
5,0,5,Superxixai (Lux sit),[問卦] 新竹有什麼景點跟美食嗎？,Sat Sep  9 08:17:56 2023
1,0,1,iversonya (iverson#3),[問卦] 東元醫院的梗，理工猴子,Sat Sep  9 07:33:14 2023
5,2,3,F16V (Handler One),[新聞] 斯洛伐克接收首架F-16 Block 70戰機,Sat Sep  9 06:37:55 2023
3,1,2,g7a7n7 (優文製造機),[問卦] 看到男人中的天菜會有想肛的衝動嗎,Sat Sep  9 04:25:10 2023
8,2,6,rz2x (弗朗西爾我婆),[爆卦] SpaceX發射載人火箭上太空(搞錯惹,Sat Sep  9 00:28:58 2023
1,0,1,kikiki37 (441),[問卦] 危!美國會不會輸德國阿?,Fri Sep  8 22:08:17 2023
1,0,1,choobii (我是雞掰郎),Re,Fri Sep  8 22:03:49 2023
11,6,5,pentoxide (Penta),Re,Fri Sep  8 21:07:44 2023
36,12,24,googolplex (googolplex),[新聞] 基本工資連8漲！只對「這群人」有好處,Sat Sep  9 02:47:28 2023
5,34,-29,dragonmester (),[問卦] 蔡桃貴超暖笑容曝光 融化一票粉絲,Sat Sep  9 00:06:22 2023
4,2,2,daisy100 (hey),[問卦] 失明了會自殺嗎,Fri Sep  8 23:20:20 2023
5,2,3,trylin (電鈴怪客),[問卦] 自稱可愛的女生是不是都超肥？,Fri Sep  8 23:44:21 2023
0,0,0,CavendishJr (五劑究極梅西),Re,Sat Sep  9 08:59:45 2023
3,1,2,laidon (賴董),Re,Sat Sep  9 04:15:03 2023
11,3,8,fenway18 (軟弱 是沒有辦法贏回國家),[問卦] 為什麼日韓基本工資能夠這麼高?,Fri Sep  8 22:24:37 2023
9,4,5,ilw4e (可以吃嗎？),Re,Sat Sep  9 01:51:56 2023
11,26,-15,ckshchen (尖酸苛博文),[新聞] 侯友宜拋長者健保免費 陳時中提醒「別被,Fri Sep  8 22:39:04 2023
5,1,4,AZTEC (直球對決),[問卦] 有沒有基泰弄垮房子一樓住戶的八卦?,Fri Sep  8 21:50:07 2023
3,3,0,hushiang (我練功發自真心),Re,Sat Sep  9 00:46:41 2023
7,1,6,dragonmester (),[問卦] 每年調薪1000 30年後就3萬了耶,Sat Sep  9 00:37:15 2023
7,3,4,ALEX492 (ALEX),[問卦] 台灣知名度什麼時後起來的？,Sat Sep  9 01:06:02 2023
2,1,1,A98454 (小羅賓),[問卦] 大家買股票484都賺翻了,Sat Sep  9 07:55:16 2023
5,2,3,missucrystal (妳還好嗎),[問卦] 社會是不是越來越不給內向的人活路,Sat Sep  9 07:09:44 2023
28,1,27,archer389 (黑騎士389),[問卦] 草帽團的收入哪裡來的啊,Fri Sep  8 23:59:08 2023
5,2,3,tsengcc (),[新聞] 跨228連假...超思2天復業有貓膩？國稅局,Fri Sep  8 23:12:13 2023
13,2,11,fox5451 (fox5451),[問卦] 公司資本額不就是用在出事的時候嗎,Sat Sep  9 04:05:18 2023
2,3,-1,segawar (超愛5566^^),[問卦] 如果丟丟妹 和 天后闆妹 選一個,Sat Sep  9 00:35:43 2023
6,0,6,InoueNagi (),[問卦] 當真あみ(16)南沙良(21)哪個頂?,Fri Sep  8 23:10:08 2023
20,3,17,Superxixai (Lux sit),[問卦] 在緯創輸六位數了怎麼辦,Sat Sep  9 07:45:36 2023
0,0,0,xzcb2008 (可愛老娘變態貓貓=.=),Re,Sat Sep  9 08:57:33 2023
0,0,0,deathfire (天龍巴布),[問卦] 瘦子E.SO的粉絲會喜歡伊索寓言嗎,Fri Sep  8 21:31:49 2023
3,0,3,todao (心裡有數),Re,Sat Sep  9 02:21:57 2023
3,1,2,InoueNagi (),[問卦] 轉生為小早川秀秋在關原會打哪一邊?,Fri Sep  8 22:38:59 2023
19,38,-19,village0817 (是我啦),[新聞] 蔡總統：基本工資連8年調升 政府當勞工朋,Fri Sep  8 21:11:40 2023
4,7,-3,g7a7n7 (優文製造機),[問卦] 憑什麼養寵物要領養代替購買,Sat Sep  9 00:21:54 2023
2,3,-1,abby99 (頌樂老婆),[問卦] 您看過最廢的廢文是哪篇,Sat Sep  9 02:04:15 2023
4,0,4,manhaspen (男人有筆),[問卦] 時間的起點是什麼？,Fri Sep  8 23:35:18 2023
0,4,-4,david0426 (軒軒寶貝),[問卦] 我朋友聽錄音帶聽到穿越(在線等,Fri Sep  8 21:42:19 2023
7,3,4,Beziehung (Beziehung),[問卦] 周杰倫演唱會受傷？,Fri Sep  8 23:39:11 2023
5,0,5,valkyrie (1234),[問卦] 新十二生肖和里見八犬傳哪個好看？,Fri Sep  8 22:57:23 2023
5,0,5,spark13579 (佑風),[問卦] 請問台南現在雨很大嗎？,Sat Sep  9 00:36:42 2023
10,3,7,wegoWU (辜菀允鐵粉♥ ),[問卦] 女老闆手下黑、淫、貪都有?她知道嗎?,Fri Sep  8 22:40:12 2023
3,1,2,G2S (呂雅筑),[問卦] 台南人咖啡會加糖嗎?,Sat Sep  9 01:39:07 2023
29,4,25,chekove (tit for tat),[新聞] 超思負責人為何不露面？他揭真實身分：出,Fri Sep  8 22:47:52 2023
2,0,2,jongam (全站最中肯),[問卦] 是不是該請國安人員保護秦語喬？,Fri Sep  8 23:24:46 2023
0,0,0,GreedyBian (貪扁),[問卦] 為什麼日本的「國產」看起來好吃 我們的,Sat Sep  9 08:54:40 2023
12,8,4,daven0987 (鴨子),"[問卦] 習近平太囂張,已經沒法阻止92共識了嗎?",Sat Sep  9 05:27:16 2023
4,0,4,MeiHS (簽名檔詳見 其他版晃到，),[問卦] 蘇軍的擲彈兵，很好用嗎？,Sat Sep  9 06:53:30 2023
1,0,1,sxy67230 (charlesgg),Re,Fri Sep  8 21:55:53 2023
5,0,5,rogerok (司機我也要上車),Re,Fri Sep  8 22:27:21 2023
2,1,1,w510048 (黨的恩情比山高),[問卦] 留學七年花爸爸兩千萬算不孝嗎?,Fri Sep  8 21:17:46 2023
53,12,41,Manzini (Manzini),[問卦] 2500萬老房換 7300萬豪宅 不香？,Fri Sep  8 20:56:37 2023
10,5,5,ai770116 (東方的神秘力量),[問卦] 為什麼台灣人移民美國就變正常人？,Fri Sep  8 23:02:20 2023
2,1,1,donaldmusk (DonaldMusk),[問卦] 嫌交友軟體太多約炮仔是不是搞錯什麼,Fri Sep  8 22:46:14 2023
0,0,0,DCHC (純愛基本教義派♥),Re,Sat Sep  9 00:55:52 2023
1,0,1,jfw616 (jj),Re,Fri Sep  8 22:54:24 2023
8,5,3,applegoodeat (蘋果好吃),Re,Fri Sep  8 21:48:55 2023
0,0,0,RINPE (RIN),[問卦] 貓奴是不是變多了？,Sat Sep  9 09:00:50 2023
1,0,1,reppoc (稍會),[問卦] 建商賠償住戶1F要算1F還是B1?,Fri Sep  8 22:17:08 2023
