3,2,1,lili712 (7年級韭菜),[問卦] 驚！韓國猛男秀台灣場男生可以去？,Fri Sep  8 22:15:48 2023
2,1,1,damingli90 (永遠愛冬冬),[問卦] 現在男生的瀏海怎麼都那麼韓阿,Fri Sep  8 21:45:55 2023
14,2,12,utomaya (烏托馬雅),[問卦] 哪一首歌曲的YT點閱破10億次讓你最驚訝？,Fri Sep  8 23:48:58 2023
5,0,5,ffdqfe (苦惱),[問卦] 是不是應該復興蹲式馬桶？,Sat Sep  9 00:42:33 2023
3,2,1,tanyatw (bruh7777),[問卦] 30以前轉職都來得及嗎？,Sat Sep  9 03:20:42 2023
6,5,1,pttbeigowow (想狗窩啊),[問卦] 調漲基本薪資根本均貧卡啊？,Sat Sep  9 00:04:52 2023
0,0,0,songgood (ilovegoodgame),Re,Sat Sep  9 07:36:13 2023
2,1,1,hittler (西斯特),[問卦] 長野縣人到高雄美濃旅遊會怎麼想?,Sat Sep  9 08:03:33 2023
5,0,5,chubby31190 (優文專家),Re,Fri Sep  8 22:03:49 2023
2,6,-4,zombiechen (zom),[問卦] 是不是真的4%的人毫無良知,Sat Sep  9 00:08:28 2023
5,2,3,mofass (廢文產生器),[問卦] 旅行的意義這首歌超綠茶的吧？,Fri Sep  8 22:14:31 2023
6,0,6,j0588 (),Re,Sat Sep  9 08:10:03 2023
2,1,1,cmelo1515 (瓜農),[問卦] 急！！這時間球針哪裡買？,Sat Sep  9 08:31:01 2023
4,0,4,for5566 (Yo),[問卦] 為什麼當初會選台北當首都？,Fri Sep  8 22:39:16 2023
86,90,-4,NARUTO (鳴人),[新聞]賴品妤訴礦工寮悲歌 談賴清德違建爭議批侯,Fri Sep  8 22:01:41 2023
1,0,1,Qorqios (丟臉比丟書還快==),[問卦] 好日子遠行‧往西 ？,Sat Sep  9 08:19:19 2023
6,1,5,saisai9230 (小為),[新聞] 代言隆乳「奶奶快回家」遭嘲氣炸！G乳辣模怒告…二審逆轉勝獲賠,Fri Sep  8 21:17:33 2023
4,6,-2,eeth (韓國綜藝社),[新聞] 法國國會疏遠中共 臺灣起關鍵作用,Fri Sep  8 21:27:52 2023
14,1,13,"yang560831 (""壞人""喬尼)",[問卦] 飛機杯臭死了怎麼辦？,Sat Sep  9 00:05:26 2023
3,1,2,nckuff (nckuff),[問卦] 超市看到冷藏雞蛋10入賣278好吃嗎？,Fri Sep  8 22:55:41 2023
5,1,4,joanzkow (星浪),[爆卦] 男籃世界盃四強美國夢幻隊輸德國！！,Fri Sep  8 22:34:36 2023
34,14,20,gaiaesque (一起來聽techno八 o'_'o),[問卦] 143 這身材484頂到肺 o'_'o,Sat Sep  9 06:54:02 2023
6,1,5,kinki5566 (近畿小子5566),[問卦] 用一堆千斤頂跟吊車把房子拉回去不就好了？,Fri Sep  8 21:49:57 2023
4,0,4,s820912gmail (愛黨替代役覺青),[問卦] 將軍滷味只有1.8星是怎麼辦到的？,Fri Sep  8 21:44:58 2023
3,6,-3,valley (專打蟑螂),[問卦] 一大早好多露腰小姊姊？,Sat Sep  9 07:03:39 2023
17,7,10,f230072828 (汝被閹之),[新聞] 台灣「低薪地獄」新住民超有感 只住得起,Fri Sep  8 21:03:18 2023
8,3,5,answermangtr (牧羊少年),[問卦] 有人用銀當電線嗎,Sat Sep  9 01:51:49 2023
0,0,0,IngGG (石更 奚隹 奚隹),Re,Sat Sep  9 08:56:22 2023
12,1,11,createlight (創輝),[新聞] 中國人口危機 習近平下令鼓勵軍隊生三孩,Fri Sep  8 21:39:10 2023
5,0,5,OPPAISuki (OPPAISuki),[問卦] Lisa去跳 瘋馬秀 會上空嗎? 阿嘶,Fri Sep  8 21:51:31 2023
6,2,4,usnavyseal (usmarine2008),[問卦] 英國單車騎中間保安全 台灣不靠邊變廢鐵,Fri Sep  8 23:39:29 2023
8,1,7,BroDians (網圍包),[問卦] 150元以上的便利商店義大利麵賣給誰？,Sat Sep  9 00:57:07 2023
0,0,0,toolan (土狼),Re,Sat Sep  9 04:01:31 2023
0,0,0,jerry1019 (古密斯),Re,Sat Sep  9 01:22:11 2023
3,1,2,Galette (嘉莉朵),[問卦] 串流有什麼不錯的電影,Fri Sep  8 22:07:08 2023
9,4,5,ppp123 (3p哥),[問卦] 外勞二代是不是長大了？,Fri Sep  8 21:30:17 2023
8,1,7,qq326 (奈何還是要分離...),[新聞] 最強高中生」也來！ 輔大招生100%金熬 ,Fri Sep  8 21:36:53 2023
2,0,2,sanshin (中田祥),[問卦] 現在是不是大許願時代？,Fri Sep  8 22:03:08 2023
18,8,10,Workforme (′‧ω‧‵),[新聞] 薪水小偷？同事「趁主管休假」手機滑一,Sat Sep  9 06:57:45 2023
1,1,0,Yirgacheffe (守住善良),[新聞] 刺激政策無效？中國百強房企8月銷售跌四成,Fri Sep  8 22:59:55 2023
113,31,82,NasaZheng (Nasa_Zheng),[問卦] 求助！家中疑似出現三葉蟲,Fri Sep  8 21:26:01 2023
18,14,4,sukiyasuica (suica),[新聞] 大直民宅下陷！王鴻薇遭爆沒幫住戶說話　,Sat Sep  9 06:43:28 2023
23,20,3,CREA (人間不信),[新聞] 連續8年調升基本工資 蔡英文：共享經濟成長果實,Fri Sep  8 21:29:29 2023
2,1,1,IokUdiefirst (武漢肺炎),[問卦] 隔壁開始施工房子就傾斜 該怎麼辦?,Sat Sep  9 05:38:06 2023
25,2,23,lienchi (...),[問卦] 法律上的一罪一罰是不是幹話,Sat Sep  9 01:04:32 2023
1,0,1,inoce (),[問卦] 所以黃仁勳大賣輝達在哪？？,Sat Sep  9 08:34:40 2023
5,6,-1,aabbcc520 (U質文),[問卦] 31處男問如何戒掉買股票賠錢但還是想買,Sat Sep  9 08:27:26 2023
20,4,16,xzcb2008 (可愛老娘變態貓貓=.=),[問卦] =.= 是什麼原因造成台女比台男更享樂主,Fri Sep  8 22:28:15 2023
5,1,4,poeta (鍵盤詩人),[問卦] 請問要分享網路給樓下 路由器要顛倒嗎,Sat Sep  9 01:03:17 2023
4,1,3,vy8824 (巴塞隆納- 紐塞),[問卦] 買洗浴品送人484怪怪的,Sat Sep  9 00:44:26 2023
2,4,-2,EVEA (新試劑扶英戰士),[問卦] 2023年11月14又是世界末日怎麼辦 ,Sat Sep  9 05:48:17 2023
5,0,5,lpbrother (LP哥(LP = Love & Peace)),[問卦] 住家隔壁就是建案有多痛苦？,Sat Sep  9 08:34:17 2023
0,0,0,ALEX492 (ALEX),[問卦] 買票判定是不是有問題？,Sat Sep  9 02:14:32 2023
103,18,85,jal0309 (jal0309),[新聞] 快訊／發慰問金夾帶「合建意向書」　基,Sat Sep  9 00:04:23 2023
5,0,5,sinkerwang40 (阿任),[問卦] 明天會更好 互毆 手牽手誰贏？,Sat Sep  9 01:18:03 2023
8,4,4,Ayanami5566 (綾波五六),[問卦] 急！老婆要我等她16年後再見面...,Fri Sep  8 22:39:32 2023
2,0,2,meblessme (人身攻擊是爛人),Re,Sat Sep  9 02:08:12 2023
18,4,14,smileboy2016 (Sand Tree Pad),[問卦] 慟！漢寶杯麵味道回不去了？,Fri Sep  8 23:18:49 2023
7,6,1,palindromes (),[新聞] 前男友太大每次都壞掉！她喊「GG小也很,Fri Sep  8 23:27:59 2023
2,0,2,sdbb (MorsCertaVitalIncerta),Re,Sat Sep  9 02:32:11 2023
2,0,2,kalababygi (海勒姆),[問卦] 台灣人是不是越來越虛偽了？,Fri Sep  8 21:20:52 2023
5,19,-14,qazsedcft (多半時候),[新聞] 平權教育失敗？校園歧視言論背後，「政,Sat Sep  9 05:10:32 2023
0,0,0,Max0406 (LeGOATKingJames),[問卦] 為什麼要給小費,Sat Sep  9 08:52:43 2023
10,1,9,hn9480412 (ilinker),[新聞] 美探險家受困土耳其第3深洞穴！逾150人競,Fri Sep  8 21:43:02 2023
6,0,6,wugucc029 (五股CC),[問卦] 抽煙真的可以抽到吐嗎,Fri Sep  8 23:27:58 2023
11,5,6,EVEA (新試劑扶英戰士),[新聞] 末日預言已現3預兆？死海有活魚 信徒驚,Sat Sep  9 06:01:47 2023
33,2,31,jiouje (JioUje),[新聞] 互相取暖！蔡麗清祝「夢到擋人財路」的,Sat Sep  9 07:31:29 2023
0,1,-1,chubby31190 (優文專家),Re,Sat Sep  9 04:52:28 2023
17,3,14,LIN9 (LIN9),[新聞] 天坑吞特斯拉！竹縣工務處長「排水孔藏千,Sat Sep  9 06:49:48 2023
7,2,5,jazy6804 (豪大帥哥),[問卦] 新房附車位不好嗎？,Sat Sep  9 07:10:47 2023
2,0,2,Dukkha (Anagami),Re,Fri Sep  8 22:15:56 2023
8,1,7,tony900735 (安西街教練),[問卦] 101這也太多阿公阿嬤在夜排Swatch聯名,Fri Sep  8 21:26:37 2023
7,3,4,dirtygg (O口O),[問卦] 美國買一顆7元雞蛋會太奢侈嗎？,Sat Sep  9 00:38:54 2023
5,0,5,rainjuly (拜託你了),[問卦] 為什麼Faker可以不在乎錢啊,Fri Sep  8 21:35:50 2023
3,0,3,scissorman (剪刀俠),[問卦] 有沒有芳根京子不如新木優子的卦,Fri Sep  8 21:51:00 2023
6,1,5,LMHK (No one sleep in Tokyo),[問卦] 頭文字D的歌才是本體吧？,Fri Sep  8 23:41:38 2023
23,5,18,flareliu (爆肝新鮮人),[新聞] 主張監管房屋品質 郭台銘喊「不需要錢」,Fri Sep  8 23:17:54 2023
5,0,5,shampoopoo (毛寶洗髮精),[問卦] 我妹跟老男人越來越好算好事嗎,Sat Sep  9 01:22:45 2023
17,2,15,G2S (呂雅筑),[問卦] 女孩子直接用袋子吃泡麵，會讓你軟掉嗎?,Sat Sep  9 02:18:36 2023
9,2,7,coffee112 (我沒拿$就換你網軍死全家),[新聞] 新聞幕後／基泰大直「連續壁」偷工減料？,Fri Sep  8 22:43:25 2023
10,1,9,CHB1980 (阿彬),[問卦] 二戰末期蘇聯紅軍強姦多少婦女?,Fri Sep  8 21:11:21 2023
10,3,7,hmenri (),[問卦] 大腸包小腸什麼時候變成75的？,Sat Sep  9 00:56:09 2023
1,1,0,G2S (呂雅筑),[問卦] 為何台南糖水這麼多?,Sat Sep  9 02:45:17 2023
2,0,2,ptt987654321 (大谷躺平),Re,Fri Sep  8 22:36:54 2023
4,0,4,PrettyOdd (),Re,Fri Sep  8 21:20:43 2023
28,1,27,ROMEL (Bin),[爆卦] 足球國家隊比賽  中華 1:1 菲律賓  和局,Fri Sep  8 21:03:32 2023
13,3,10,iamoldtwo (健力心肺中低體脂我都要),[問卦] 台灣人體能怎麼那麼爛,Fri Sep  8 22:26:55 2023
3,7,-4,aft7795 (Yang),[問卦] 女生：不好意思第一次吃飯就讓你請客～,Fri Sep  8 23:13:20 2023
2,2,0,NoAfraid (小子難纏 不得安寧),Re,Sat Sep  9 00:35:29 2023
71,6,65,oreaoasis (),[問卦] 台北人行道非常適合停汽車吧,Sat Sep  9 01:29:20 2023
4,1,3,asewgek (asew),[問卦] PETA亞洲的宣傳措施是不是太「白」？,Fri Sep  8 21:49:53 2023
33,4,29,b777300 (su35s),[問卦] 大直坍塌建案，應該直接計價賠償才對吧？,Fri Sep  8 23:38:53 2023
7,2,5,qazStarStar (我不是派大星),[問卦] 館長:夏天很長十一月很熱快來買冰淇淋,Fri Sep  8 23:36:01 2023
14,0,14,ahw12000 (醜陋大總統),[問卦] 台灣演藝圈演反派最頂的演員是誰?,Fri Sep  8 23:13:00 2023
8,0,8,pprino (于晏的腦婆),[問卦] 魏德聖會怎麼拍大直沉沒的八卦??,Fri Sep  8 21:18:43 2023
0,0,0,alexbbs (無憂也無慮),Re,Sat Sep  9 08:46:39 2023
14,6,8,KSHLO (Wunderbar),[問卦] 看到前任過得更好如何調適,Sat Sep  9 02:56:38 2023
2,1,1,medama ( ),[問卦] 喜歡爬山勝於連線對戰 是不是老了,Sat Sep  9 07:24:13 2023
6,0,6,inmee (J),[問卦] 每天上班怎麼交到新朋友?,Fri Sep  8 21:45:27 2023
6,1,5,nckuff (nckuff),[問卦] 這樣的宵夜自製鹹派鄉民給幾分？,Sat Sep  9 00:50:54 2023
4,0,4,galaxy13 (zzz~),[新聞] 薪酬低於其他學區 金山教師要罷工,Fri Sep  8 23:18:17 2023
3,0,3,inet (),[問卦] 蓋房子的結構技師薪水很高嗎？,Fri Sep  8 22:45:51 2023
1,2,-1,jazy6804 (豪大帥哥),[問卦] 有沒有劉靖雅在幹嘛的八卦？,Sat Sep  9 07:34:01 2023
3,1,2,NARUTO (鳴人),Re,Fri Sep  8 23:33:30 2023
7,1,6,sunchen0201 (天道酬勤),[新聞] 台北市連現天坑！王世堅點名2局處螺絲掉,Fri Sep  8 21:20:56 2023
8,0,8,Galette (嘉莉朵),Re,Fri Sep  8 21:38:55 2023
14,6,8,yokann (網軍真可怕),[新聞] 影／跟女友談分手遭搶話筒 台中KTV少年憤,Sat Sep  9 07:31:50 2023
7,2,5,FL5566 (小魯妹),[問卦] 跟朋友在一起焦慮是不是會緩和,Sat Sep  9 02:23:43 2023
4,4,0,KSHLO (Wunderbar),[問卦] 有能撼動英文的語言嗎,Sat Sep  9 01:59:27 2023
9,1,8,fengyu118 (煩魚),[問卦] 有沒有人今天也很痛苦的,Sat Sep  9 02:31:06 2023
5,1,4,OAO5566 (OAO),[問卦] 基本工資調升4%，物價會漲幾%?,Fri Sep  8 22:33:57 2023
7,0,7,z25679z25679 (無悔的決定),[問卦] 工程標案利潤5000萬，實拿1500萬不夠賠？,Fri Sep  8 21:57:14 2023
6,0,6,dilson (中肯的話通常不好聽懂嗎),Re,Fri Sep  8 21:14:45 2023
84,12,72,hellspeak (),[問卦] TikTok挑戰又死人了,Fri Sep  8 23:08:04 2023
28,7,21,razan (僅供參考),[新聞] 17年沒漲價 寶礦力11月起每罐漲4 ~5元,Fri Sep  8 23:26:07 2023
0,0,0,s66449 (老實樣),[問卦] 肥宅約女森看愛情電影片有加分嗎？,Fri Sep  8 23:22:59 2023
2,1,1,songgood (ilovegoodgame),[問卦] 侏羅記是在告訴我們,Sat Sep  9 01:29:15 2023
2,1,1,akari7695 (亮),[問卦] 捷運站飲水機有人會用嗎,Fri Sep  8 21:48:20 2023
6,6,0,ai770116 (東方的神秘力量),[問卦] 曾文水庫補滿水八卦在不爽什麼？,Fri Sep  8 22:35:22 2023
11,11,0,abellea85209 (阿比利亞),[新聞] 華為手機這功能「無死角」！退將驚呼：不,Fri Sep  8 21:21:22 2023
2,0,2,Aurora5566 (睡美人),[問卦] 藤浪晉太郎算帥哥嗎？,Sat Sep  9 00:36:07 2023
7,0,7,iamshana (CANINE力集中在一些重要S),[新聞] 躺平就能贏？渡假村辦「懶惰大賽」 選手,Fri Sep  8 21:35:15 2023
12,5,7,CuLiZn5566 (同理心5566),Re,Sat Sep  9 03:05:55 2023
1,0,1,inse (好想退休),[問卦] 烤肉食材有沒有推薦的？,Sat Sep  9 08:49:56 2023
17,0,17,riptheworld (),[問卦] 驚！平行宇宙的我過得怎樣？,Fri Sep  8 22:23:27 2023
1,0,1,yolodick (鍵盤肥宅),[問卦] 整個月薪水下美國的在想什麼？,Fri Sep  8 22:36:19 2023
195,29,166,CNS3056 (奶奶),[新聞] 揭林智堅月租7萬住皇宮!她酸帝王級待遇,Fri Sep  8 22:33:08 2023
0,0,0,HSUGuangHan (蛋堡),Re,Fri Sep  8 22:58:38 2023
33,6,27,"THEHELY (@@"")",[新聞] 「寶礦力水得」撐不住要漲價了　平均貴4,Sat Sep  9 04:26:16 2023
5,0,5,AzTiana (蜂蜜軟糖),[問卦] 與其養公關部是不是不如養網軍,Fri Sep  8 22:57:21 2023
4,1,3,wakaura (wakaura),[問卦] 跟妹子約會該注意些什麼,Fri Sep  8 22:47:45 2023
6,4,2,emperor (派蘿派蘿得第一),[新聞] 婦人騎單車「親吻」高雄輕軌列車 肇事後,Fri Sep  8 21:38:12 2023
7,2,5,ccugoo (小麥),[新聞] 聯發科採用台積電3奈米製程 預計2024年量產,Fri Sep  8 21:26:30 2023
17,12,5,auden (.....),Re,Fri Sep  8 22:11:12 2023
5,2,3,go190214 (天空之島拉普達),[新聞] 靠寫題目對症下藥 兄妹一起考進警專,Sat Sep  9 00:00:17 2023
9,1,8,opengaydoor (開申門),[問卦] 不去google 能說出幾個鄉民女神,Fri Sep  8 22:19:57 2023
1,0,1,xzcb2008 (可愛老娘變態貓貓=.=),Re,Fri Sep  8 23:12:25 2023
102,23,79,MatheFuck (媽英告),[問卦] 2人逢甲隨便吃花了快1000是三小==,Sat Sep  9 00:27:53 2023
4,2,2,engineer1 (爺呼弟),[問卦] 菊花張開像雨傘打開？,Sat Sep  9 00:41:13 2023
0,0,0,GTOyoko5566 (雞頭洋子),[問卦] 前任女友唱歌羞辱我該注意什麼,Sat Sep  9 08:53:43 2023
6,8,-2,ssweet (sweet),[問卦] 大直倒塌工地為什麼沒打樁?????,Fri Sep  8 21:19:48 2023
3,0,3,yuherngshi (我要條碼貓拉><),Re,Sat Sep  9 02:14:31 2023
5,7,-2,alex1987 (基努李維),[新聞] 雞蛋爭議在野黨質疑超思 鄭文燦：沒發現,Fri Sep  8 22:31:04 2023
11,2,9,a6000200 (aa),[問卦] 買春為何不能分期或刷卡？,Fri Sep  8 20:59:56 2023
8,0,8,HTC92 (中国台湾人的驕傲-92共識),[問卦] 明年雞排會賣多少錢？,Fri Sep  8 21:33:33 2023
6,1,5,L1ON (我是獅子~(ﾉﾟ▽ﾟ)ﾉ♪),[問卦] 今天整天新聞爆出台灣到處施工鄰損？,Sat Sep  9 00:58:05 2023
4,0,4,Glamsight (安穩殘憶),[新聞] 前調查局長秘書竟成捷運癡漢！調查官涉「,Sat Sep  9 04:57:35 2023
4,1,3,NUMB43 (晚了~該睡了),[問卦] 劇情A片成本會比較高嗎,Fri Sep  8 22:02:01 2023
3,1,2,abscented (心之所向 素履所往),[問卦] 蛋價要多少才能合乎市場價格,Fri Sep  8 23:12:35 2023
0,1,-1,pauljet (拜登哥不要),Re,Sat Sep  9 00:30:54 2023
1,2,-1,HuangJC (吹笛牧童),Re,Sat Sep  9 01:43:35 2023
2,4,-2,JamesSoong (Patrick Mahomes!!),[問卦] 香港下雨可以放假 台灣呢?,Fri Sep  8 21:47:02 2023
4,0,4,sdbb (MorsCertaVitalIncerta),Re,Sat Sep  9 00:04:22 2023
1,2,-1,slovea (LukeSkyFucker),Re,Fri Sep  8 22:23:09 2023
8,2,6,redDest (紅油),[問卦] 有口內膏 那有肛內膏嗎,Fri Sep  8 23:52:32 2023
7,0,7,aft7795 (Yang),[問卦] 大和拜金女的劇情在現實生活中可能發生嗎,Fri Sep  8 23:29:03 2023
7,0,7,EVEA (新試劑扶英戰士),[問卦] 「住宅三箭」 射去那了?????,Sat Sep  9 06:11:46 2023
3,0,3,shamanlin (佐藤必須死),Re,Fri Sep  8 22:24:54 2023
48,4,44,ohfulow (ohfulow),[問卦] 8年課金10萬多很誇張嗎？,Sat Sep  9 01:34:46 2023
1,2,-1,Rrrxddd (有噴 nlnlOeO RR ),[問卦] 我再問你一次 你會不會彈琴,Sat Sep  9 00:41:10 2023
7,0,7,OAO5566 (OAO),Re,Fri Sep  8 21:13:16 2023
5,1,4,KILLE (啃),[問卦] 中國在科技上有嘴砲過嗎?,Fri Sep  8 22:26:56 2023
61,4,57,leocean9816 (阿光),[新聞] 獨派陳昭姿為「代理孕母」站台柯文哲,Sat Sep  9 00:48:33 2023
11,4,7,poeta (鍵盤詩人),[問卦] 電視購物台 廠商代表氣到離席 是真的嗎,Sat Sep  9 01:13:16 2023
4,1,3,yuzukineko (閃亮三叔公),[問卦] 真人版航海王索隆要怎麼施放三千世界,Fri Sep  8 23:57:55 2023
2,0,2,lockinboy (嘿唷嘿唷),[問卦] 亞洲哪個城市生活最輕鬆,Sat Sep  9 07:34:00 2023
15,4,11,kisswish (但願都好 . . . ),[問卦] 最近一堆新竹市長的新聞...,Fri Sep  8 22:18:21 2023
3,0,3,guanj (gaunj),[問卦] 台灣工程是笑話嗎,Fri Sep  8 21:23:10 2023
11,0,11,Kazmier (代理人),[新聞] 台南登革熱飆破4700例 防成破口4工地勒令,Fri Sep  8 21:44:02 2023
8,1,7,engineer1 (爺呼弟),[問卦] 八卦版是男同俱樂部還是群聊？,Sat Sep  9 01:40:48 2023
3,6,-3,fatslave (),[問卦] 吃麵聞到油蔥有蟑螂味,Sat Sep  9 08:10:06 2023
2,0,2,sky52442009 (),Re,Fri Sep  8 23:12:46 2023
4,1,3,fcugeo (fcugeo1746),[問卦] 為什麼廣東粥吃到後面會膩？,Sat Sep  9 00:39:06 2023
1,0,1,kalababygi (海勒姆),[問卦] 撕破臉指的是不願意一起說謊對吧？,Sat Sep  9 00:09:59 2023
4,1,3,gaiaesque (一起來聽techno八 o'_'o),[問卦] 可愛正妹 o'_'o,Fri Sep  8 21:35:03 2023
10,0,10,wahaha23 (請勿拍打餵食),[新聞] 滂沱大雨澆不熄中華男足決心！1比1踢平,Fri Sep  8 22:31:26 2023
4,0,4,inse (好想退休),Re,Sat Sep  9 08:18:04 2023
80,15,65,Zionward (皇家芭蕾成龍門),[問卦] 如果大樓塌陷發生在高雄，八卦板會怎樣,Sat Sep  9 00:20:42 2023
1,2,-1,teeheehee (軟尾拋拋翔(′・ω・`)),[問卦] 台北以前是湖 那麼有要組建湖人隊嗎？,Sat Sep  9 07:45:54 2023
0,0,0,andrewkuo (),[新聞] 拒傳票要求 特朗普前顧問納瓦羅被判藐視,Fri Sep  8 21:06:39 2023
1,0,1,DeepRed0412 (深紅),Re,Sat Sep  9 08:36:25 2023
14,2,12,rick102233 (),[問卦] 鄰居小孩一天1/3時間在哭鬧怎麼處理？,Fri Sep  8 21:12:25 2023
0,0,0,hphp (天陰陰),Re,Sat Sep  9 08:55:23 2023
