3,2,1,lili712 (7年級韭菜),[問卦] 驚！韓國猛男秀台灣場男生可以去？,Fri Sep  8 22:15:48 2023
1,0,1,zpeople0116 (五五六六不能玩),Re,Fri Sep  8 21:25:17 2023
4,0,4,kinve1014 (黑松可樂),[問卦] 殺死一隻會飛的強哥 如何慶祝？,Sat Sep  9 01:08:26 2023
9,3,6,MoreLight (大文),[問卦] 中國自稱歷史有5000年是從哪時算起的？,Fri Sep  8 23:21:31 2023
1,0,1,MiCy (米賽),Re,Sat Sep  9 02:04:42 2023
1,0,1,dora5191 (累),[問卦] 恆是什麼梗？,Sat Sep  9 08:01:32 2023
4,0,4,MJdavid (膽固醇歐吉桑),[問卦] 有人吃過維力大炒一番-九層塔蛤蜊嗎？,Sat Sep  9 08:50:03 2023
22,5,17,zakijudelo (Zack),[問卦] 近年漲基本工資但不壓物價，在衝三小,Sat Sep  9 07:35:32 2023
3,0,3,IPJ (我要你),[問卦] 有沒有北一女的傳說,Sat Sep  9 08:17:23 2023
7,1,6,kinki5566 (近畿小子5566),[新聞] 誠品書店狂偷拍正妹大腿臀部 噁男辯「我盲拍培養審,Fri Sep  8 21:10:50 2023
86,30,56,jing1219 (Ice cream cake),[新聞] 「handsome」國一孩翻「帥氣的」被打叉,Fri Sep  8 22:09:09 2023
4,3,1,jiern (jiern),[新聞] 「大直成了烏克蘭」王世堅氣炸變身恰,Fri Sep  8 23:05:54 2023
8,2,6,Aurora5566 (睡美人),[問卦] 結果卻拿不到半個獎 不知道該笑不笑,Sat Sep  9 00:44:38 2023
3,1,2,Aurora5566 (睡美人),[問卦] 而我的咖啡 糖不用太多？,Sat Sep  9 00:57:52 2023
10,3,7,EVEA (新試劑扶英戰士),[問卦] 「政府」 什麼時候又當勞工朋友後盾???,Fri Sep  8 21:24:06 2023
93,12,81,Sunny821210 (Vancomycin),[新聞] 住院醫師輕生 友人爆生前遭上級言語羞辱,Fri Sep  8 21:24:03 2023
3,1,2,sihfanchen (sihfanchen),[問卦] 手機登入需要手機認證！如何解？,Fri Sep  8 23:39:39 2023
8,0,8,cchh179 (howie),[問卦] 貨幣通貨膨脹到最後會怎樣？,Sat Sep  9 01:00:48 2023
1,0,1,songgood (ilovegoodgame),[問卦] 別逼我,Sat Sep  9 01:23:13 2023
9,0,9,felixr0123 (felixr0123),[問卦] 吃漢寶蚵仔味細麵了嗎？,Fri Sep  8 21:14:05 2023
5,2,3,HCYPMGO (黑白郎君),[新聞] 孟加拉登革熱爆發已奪650命,Fri Sep  8 22:53:34 2023
24,3,21,king665714 (花生嬸魔術),[問卦] 不可能的任務哪一集最必看？,Sat Sep  9 00:12:39 2023
3,0,3,chubby31190 (優文專家),[問卦] 莫忘初衷這四個字是不是意義深遠？,Fri Sep  8 22:32:50 2023
0,0,0,kenbbc12321 (留痕),Re,Sat Sep  9 01:40:32 2023
10,0,10,vajra0001 (揮灑純粹),Re,Fri Sep  8 23:18:10 2023
14,7,7,a44320170 (紙箱叔叔),[問卦] 男女市場嚴重通膨太可怕了吧（有圖,Sat Sep  9 00:34:26 2023
1,0,1,romaziya (挑戰五子棋),Re,Fri Sep  8 23:56:08 2023
3,0,3,lianpig5566 (家庭教師殺手里包恩),Re,Fri Sep  8 21:36:46 2023
0,0,0,chen0625 (),[問卦] 薪資調幅超過基本薪資的多嗎？,Fri Sep  8 23:21:02 2023
4,3,1,koxinga (安西教練),[問卦] 臺北市發生地震嗎？,Sat Sep  9 08:05:11 2023
8,2,6,henin2003 (),[問卦] 如果可以讓一個人死而復活，你選誰？,Fri Sep  8 23:36:17 2023
2,3,-1,huabandd (我是阿肥巴你頭),Re,Fri Sep  8 23:36:14 2023
5,2,3,autokey (該起床啦),[問卦] 星期六感冒發燒在家如何休息才專業?,Sat Sep  9 08:04:07 2023
4,0,4,jason050117 (),[新聞] 頭城搶孤9/14深夜登場 法國選手挑戰爬孤棚「像被鬼追」,Fri Sep  8 22:55:33 2023
11,5,6,chunchie (阿奇),[問卦] 春夢才要打炮就醒了 有辦法回去嗎==,Sat Sep  9 05:23:30 2023
8,1,7,Himiko9975 (),[問卦] 大家都用哪一個購物平台???,Sat Sep  9 01:26:00 2023
3,3,0,Max0406 (LeGOATKingJames),[問卦] 美國男籃真丟臉 ,Fri Sep  8 22:40:47 2023
32,2,30,gu0117683 (觀落櫻),[問卦] 這隻是雨傘節ㄇ,Fri Sep  8 22:57:58 2023
9,1,8,momo520 (momo哭哭),[問卦] 女同事說他交過十二星座男友?,Sat Sep  9 00:10:52 2023
9,2,7,b1b2b3b4 (lemon),[新聞] 他家壁虎超敬業！深夜叼「古老生物」現身,Fri Sep  8 23:02:01 2023
5,2,3,EVEA (新試劑扶英戰士),[問卦] 台灣違建宅「會長大」 用功德灌溉出來嗎?,Fri Sep  8 21:13:36 2023
3,1,2,gn01982667 (冬瓜茶),[問卦] 買凶宅拆掉曝曬3年重建可以回本嗎？,Sat Sep  9 00:59:34 2023
2,0,2,askaleroux (Falcon),[問卦] 馬來西亞是肥宅國吧,Fri Sep  8 22:58:56 2023
10,4,6,littlejackbr (liljb),[問卦] 毛骨悚然撞鬼經驗哪篇最恐怖？,Fri Sep  8 23:22:02 2023
1,0,1,zapzone (問卦大師),[問卦] 詐騙 高利貸 這種,Fri Sep  8 22:57:32 2023
2,1,1,loadingN (sarsaparilla),[問卦] 去健工一個月會練太壯嗎?,Fri Sep  8 22:23:57 2023
5,3,2,usnavyseal (usmarine2008),[新聞] 迎來永和大違停時代？基層警點名1人狂擋單 交通組：已調整業,Fri Sep  8 21:35:13 2023
3,4,-1,joanzkow (星浪),[問卦] 微博熱搜第一：周杰倫演唱會受傷,Fri Sep  8 22:54:20 2023
7,0,7,emperor (派蘿派蘿得第一),[問卦] 聽呂捷聊歷史考試可以拿滿分嗎?,Sat Sep  9 00:33:11 2023
19,2,17,Beziehung (Beziehung),[新聞] 何博文慘了！遭踢爆論文抄襲　國民黨美,Fri Sep  8 22:35:30 2023
4,2,2,sasaki3630 (♥Gura鯊鯊的老公 ♥),[問卦] 工作年資，到底重不重要= =...???,Fri Sep  8 22:25:13 2023
24,3,21,s820912gmail (愛黨替代役覺青),[問卦] 當年台南維冠大樓倒塌有多震撼？,Fri Sep  8 21:27:10 2023
14,0,14,daisy100 (hey),[問卦] 對抗飛蚊症第n天,Sat Sep  9 00:36:08 2023
11,5,6,ubcs (覺★青年超冒險蓋),[新聞] 黑熊學院共同創辦人沈伯洋至立陶宛參加,Fri Sep  8 21:20:56 2023
0,0,0,goatcheese (goatcheese),[新聞] 超佛心！桃園賣菜嬤捐2救護車...總價,Sat Sep  9 08:53:33 2023
24,35,-11,MikaHakkinen (丟人現眼過氣老人),[新聞] 基本工資連續8年調升！蔡英文喊「達成目,Fri Sep  8 23:46:30 2023
4,0,4,wang111283 (王韋 豐),[問卦] 為何不檢討斜樓的營造廠？,Fri Sep  8 23:30:36 2023
9,0,9,badapuff (蜜瓜泡芙),[問卦] 躲去中國哪座深山隱居最有搞頭？,Sat Sep  9 08:02:40 2023
12,19,-7,james7923 (詹姆士Q),[新聞] 快訊／網紅士林遭酒駕男撞上！全身多處受,Sat Sep  9 08:38:39 2023
0,0,0,night0204 (小新),Re,Sat Sep  9 09:01:50 2023
15,6,9,jackymars5 ((                )),[問卦] 40歲交19歲女朋友可以嗎？,Sat Sep  9 06:14:03 2023
3,1,2,ivorysoap (ivorysoap),[新聞] 彰化溪湖鳳凰會館成了移工歡樂城 違建報,Fri Sep  8 21:05:43 2023
3,1,2,highyes (pat),[問卦] 大直崩塌現場附近有辣妹闆娘？,Fri Sep  8 22:21:33 2023
0,0,0,s327 (PrototypeDesigner),Re,Fri Sep  8 22:06:20 2023
7,0,7,lianpig5566 (家庭教師殺手里包恩),[問卦] 大阪腳踏車 和 台南的機車  哪個恐怖,Sat Sep  9 07:33:11 2023
9,1,8,YaoFun5566 (要飯56-家瑋),Re,Fri Sep  8 21:17:47 2023
6,0,6,chirex (不含銅鋰鋅),[問卦] 下雨屋頂漏水抓漏要怎辦？,Sat Sep  9 00:14:29 2023
6,0,6,micoun828 (平民),[問卦] 暴雨淹水時，孑孓在想什麼？,Fri Sep  8 23:44:45 2023
1,0,1,zcliu026 (KKK),[問卦] 去清復明的藥怎麼這麼貴？,Sat Sep  9 00:22:52 2023
5,0,5,ALEX492 (ALEX),[問卦] 樂事的海苔還是同個味道嗎？,Sat Sep  9 02:58:14 2023
3,0,3,bonfferoni (白莖汁腥),[問卦] 跟朋友一起比跟女友一起還快樂正常嗎？,Fri Sep  8 22:44:14 2023
24,10,14,aiio (小淡),[爆卦] World Gym 教練以代刷名義賣課程,Fri Sep  8 22:18:23 2023
4,1,3,bobo113020 (芷涵),[問卦] 害大直民宅坍塌建商到底有幾個,Sat Sep  9 00:51:42 2023
6,2,4,topic21000 (topic21000),[問卦] 如果基泰最終因為下陷受益會如何？,Sat Sep  9 08:03:08 2023
9,23,-14,renna038766 (微積分好難過),[問卦] 志祺分析許伯簡芝爭議！！,Fri Sep  8 23:19:45 2023
2,0,2,mongi (大體老屍),[問卦] 母豬的壽命長嗎？,Sat Sep  9 05:51:32 2023
1,0,1,songgood (ilovegoodgame),Re,Fri Sep  8 21:23:38 2023
2,1,1,mynewid (before sunshit),Re,Fri Sep  8 22:08:15 2023
7,2,5,samhou6 (好人™ ~SAM~),[問卦] 我授權全球使用我研發的常溫超導體技術,Sat Sep  9 05:58:03 2023
1,1,0,redDest (紅油),[問卦] 有代理孕母沒有代理孕父是不是歧視男性,Sat Sep  9 01:01:58 2023
4,1,3,nk11208z (小魯),[問卦] 剛看完曉涵哥講解國民黨在中國大陸時期的CC系太扯了,Fri Sep  8 23:30:55 2023
6,1,5,kyoiori100 (凱子),[問卦] 清明怎麼不是上墳圖,Fri Sep  8 21:09:41 2023
1,2,-1,Kimmy (Kimi),[問卦] nba薪資是個笑話嗎？,Fri Sep  8 22:40:28 2023
0,1,-1,donaldmusk (DonaldMusk),Re,Sat Sep  9 05:01:29 2023
0,0,0,assassinASHE (幹古專用帳號),Re,Sat Sep  9 06:08:48 2023
4,1,3,kiversonx17 (閉著眼睛買玉山金),[問卦] 鼎王的cp值不高吧!?,Fri Sep  8 21:52:03 2023
2,0,2,syensyens (syen),[問卦] 麥少東西回去拿會有愧疚感嗎？,Fri Sep  8 21:22:35 2023
2,4,-2,mikasamikoto (),[問卦] 為什麼不可以跟妹妹結婚,Sat Sep  9 08:44:49 2023
20,2,18,dosiris (希望大家開心),[問卦] 發現整個台北都是土壤液化高潛勢區？,Fri Sep  8 21:23:02 2023
2,0,2,GFDS (加油!!),Re,Fri Sep  8 23:38:56 2023
6,0,6,wettland5566 (溼地5566),[問卦] 白露之後484天氣轉涼很多了？,Sat Sep  9 01:06:00 2023
5,0,5,DCSHK (八卦版浪人47之28),Re,Fri Sep  8 22:32:52 2023
5,4,1,a74588123 (安安有品安安),[問卦] 大多數台灣人是不是閩南之恥？,Sat Sep  9 01:23:04 2023
0,0,0,incident (貴賓狗可愛:)),[問卦] 明天會放假嗎？,Sat Sep  9 02:56:05 2023
6,0,6,chanel1259 (kimkim),[問卦] 說到負全責會想到誰？,Sat Sep  9 00:43:30 2023
13,1,12,JHGF2468A (Joker),[問卦] 風雲的七言絕句後兩句是不是怪怪的,Fri Sep  8 22:34:21 2023
32,4,28,kkes0001 (unnamed3038),[問卦] 三總護理師>住院醫師喔？,Fri Sep  8 22:59:18 2023
12,3,9,radiohead56 (),[問卦] 本能寺之變後的織田家,Sat Sep  9 00:38:16 2023
6,4,2,bUnUd (妖尼姑!!妖尼姑!),[新聞] 60歲黃安軟掉了！怒公布超兇辣妹飯店房間,Fri Sep  8 23:06:08 2023
0,0,0,CuLiZn5566 (同理心5566),Re,Sat Sep  9 01:53:00 2023
4,1,3,DoncicInPTT (東七七),[問卦] 急！出差時老闆連傳7道Line訊息要我回公,Fri Sep  8 23:20:36 2023
3,0,3,ken52037g (Aihc),[問卦] 為什麼台版手遊都特別短命？,Fri Sep  8 21:27:53 2023
371,126,245,JinCheng5566 (金城五洗髮精),[新聞] 徐巧芯自豪「長得很漂亮」　苦苓：今年台,Fri Sep  8 21:42:01 2023
5,1,4,soy507 (soy507),[問卦] 怎麼會有車廠省料省的這麼誇張?,Sat Sep  9 08:06:50 2023
11,7,4,corydoras09 (),[問卦] 弄垮地基直接取得台北土地蓋房子？,Sat Sep  9 01:44:16 2023
47,4,43,dunkerrrrr (下巴),[問卦] 移工這個詞是不是可以更好？,Fri Sep  8 21:44:37 2023
15,0,15,qq326 (奈何還是要分離...),Re,Sat Sep  9 00:39:56 2023
8,3,5,zephyr105 (跳跳),[問卦] 這樣卡拉雞腿堡套餐OK嗎？,Sat Sep  9 08:35:17 2023
60,18,42,sandemo (一切都是剛剛開始),[新聞] 台海若發生戰爭 印度擬另闢戰場掣肘中國,Fri Sep  8 23:03:26 2023
2,3,-1,tpcfcabs (日出莫),[問卦] 改變人生的蚵仔煎,Sat Sep  9 07:56:55 2023
28,5,23,keel90135 (尼可),[新聞] 「我不跟黨主席喝咖啡」郭台銘霸氣一喊　,Fri Sep  8 22:22:57 2023
33,3,30,NewYorkLin (紐約林先生),[爆卦] 美國隊四強賽輸了,Fri Sep  8 22:34:18 2023
3,2,1,jganet (),[新聞] 補習班美語老師怕「斷糧」 竟當自耕農種出市值250萬元大麻,Sat Sep  9 07:50:55 2023
13,5,8,eddisontw (沙丘),[問卦] 廉航為什麼不裝電視 又沒多少成本?,Fri Sep  8 22:19:20 2023
9,5,4,spring719,[新聞] 太魯閣號搜出遺骨 台鐵:將1對1向家屬致,Sat Sep  9 03:14:05 2023
10,0,10,chaoswarudo (海上的人),[問卦] 台北現在有啥宵夜可以吃,Sat Sep  9 02:03:40 2023
49,1,48,MoreLight (大文),[問卦] 你喜歡孫燕姿的哪些歌？,Fri Sep  8 22:52:00 2023
27,6,21,Hazelburn (廉價酒),[問卦] 欸欸欸 這什麼蛙,Fri Sep  8 21:56:46 2023
0,0,0,rex8886 (re叉),Re,Sat Sep  9 03:37:15 2023
3,1,2,soulXdancer (lovedog),[問卦] 我的床怎麼在震動,Sat Sep  9 01:19:15 2023
0,0,0,a15568 (玉米),Re,Fri Sep  8 22:38:30 2023
5,1,4,chanel1259 (kimkim),[問卦] 雨這麼大你的車子現在停在哪裡,Sat Sep  9 02:05:43 2023
4,2,2,Fortran (Fortran),[問卦] 有沒有台北101強暴了的八卦,Sat Sep  9 01:08:30 2023
2,1,1,Pittsburgh (Pittsburgh),Re,Sat Sep  9 07:39:38 2023
6,0,6,"yang560831 (""壞人""喬尼)",Re,Sat Sep  9 01:33:54 2023
19,4,15,mikasamikoto (),[問卦]能打給習近平的話要跟他講什麼,Fri Sep  8 23:46:07 2023
0,0,0,R3hab (師爺),[問卦] 為什麼2016年後 囤房多了三倍？？,Sat Sep  9 08:53:47 2023
19,5,14,rechin0917 (YueZun),[問卦] 手榴彈投實彈是認真的嘛,Sat Sep  9 03:53:56 2023
2,1,1,med5566 (美德5566),[問卦] 國動臉書的留言都比主播有梗吧,Sat Sep  9 08:09:18 2023
1,4,-3,dragonmester (),[問卦] 沒包皮要怎麼尻,Sat Sep  9 08:45:50 2023
0,2,-2,Qorqios (丟臉比丟書還快==),[新聞] 美女隆乳上癮　38GG罩杯比頭還大　 坦言,Sat Sep  9 08:48:47 2023
6,3,3,input (),Re,Sat Sep  9 07:56:13 2023
7,0,7,lianpig5566 (家庭教師殺手里包恩),[問卦] 入境台灣真的有在嚴格查豬肉嗎,Fri Sep  8 22:26:34 2023
3,3,0,aabbcc520 (U質文),Re,Fri Sep  8 22:05:09 2023
6,0,6,ALEX492 (ALEX),[問卦] 哪裡吃的到那種中國吃播吃的東西？,Fri Sep  8 21:55:29 2023
1,1,0,ak904 (AK),[新聞] 足球／魔法教頭再發威！白劭宇補時進球　,Fri Sep  8 21:43:45 2023
5,2,3,CIIIO (郭+),[問卦] 都更不能一坪換一坪會怎樣？,Fri Sep  8 21:06:25 2023
3,4,-1,H23324216 (showtime),Re,Fri Sep  8 23:54:39 2023
1,0,1,j1973555 (ggez),[問卦] 抖音怎麼沒正妹挑戰跟肥宅做愛？？,Sat Sep  9 02:13:45 2023
2,0,2,tw30912 (tw30912),[問卦] 下週開始會有大跳槽潮嗎,Fri Sep  8 23:54:19 2023
4,1,3,howard24 (中信兄弟強攻強攻),[問卦] 笑死 美國怎麼輸德國啊,Fri Sep  8 22:34:59 2023
4,0,4,bombomtom (棒棒糖),Re,Fri Sep  8 23:06:32 2023
7,0,7,tyltyl95 (誰呀!),[問卦] 大直下陷公寓為什麼不會倒?,Fri Sep  8 23:19:40 2023
4,1,3,bencert (根本ㄏㄏ),[問卦] 公司內部系統很老舊的八卦？,Fri Sep  8 22:18:38 2023
3,0,3,andrewmiho (愛喝啤酒),[問卦] 第三名說第一名要努力的卦,Sat Sep  9 00:22:50 2023
8,0,8,iampig951753 (三重蔡涵瑤),Re,Sat Sep  9 06:39:48 2023
20,3,17,seibu (難過),[新聞] 男欠錢莊5萬慘遭打死丟包 主嫌抓到了,Fri Sep  8 22:39:17 2023
16,3,13,lelena (太陽神-RA),"[問卦] 小時候覺得買2房到底誰買,長大才知道殘酷",Fri Sep  8 21:55:01 2023
40,4,36,tiger911 (胖虎),[新聞] 高嘉瑜選情堪憂！吳欣岱搶深綠票　期待,Sat Sep  9 08:17:01 2023
9,3,6,xpradax (燈一明一滅地 雨倏忽而至),[問卦] 為何還有人敢買預售屋？,Sat Sep  9 00:27:10 2023
2,3,-1,er2 (LED topic),[問卦] 那個季節幹砲最爽,Fri Sep  8 20:56:43 2023
2,0,2,SeaForest (~海森林~),[問卦] 設計對白會不會有法律問題嗎？,Sat Sep  9 08:57:39 2023
1,0,1,ME13 (小鳥),[問卦] 節氣的白露的露要唸露還露？,Sat Sep  9 08:49:03 2023
7,13,-6,lukcat (LagCat),[新聞] 外界質疑進口蛋到岸價差5.7億 鄭文燦：35,Sat Sep  9 08:39:19 2023
1,0,1,chopinmozart (aha),Re,Fri Sep  8 21:16:32 2023
5,0,5,"yang560831 (""壞人""喬尼)",Re,Sat Sep  9 01:08:35 2023
6,1,5,LYS5566 (明燈❺❺❻❻),[問卦] 臺灣尋奇是不是找回流量密碼了?,Fri Sep  8 21:55:29 2023
71,19,52,EVEA (新試劑扶英戰士),[新聞] 有圖有真相！高嘉瑜爆基泰派黑衣人逼都更,Fri Sep  8 23:27:08 2023
9,8,1,Imotucc (建築師巴布),[問卦] 韓國診麼這麼貴==,Fri Sep  8 23:57:26 2023
2,0,2,ralfeistein (無名的ㄈㄓ王),[問卦] 這首新歌如何？Rick Astley的Never Gonna Stop,Sat Sep  9 00:27:45 2023
1,0,1,ga86041 (ga86041),[問卦] 泡麵吃的是一種情懷嗎,Fri Sep  8 23:24:36 2023
5,1,4,"god46 (大家好,我是JayJay林俊傑)",[問卦] 穿越到古代背唐詩三百首會怎樣？,Fri Sep  8 22:48:48 2023
3,2,1,soheadsome (師大狗鼻哥),[問卦] 朋友去大阪帶一堆日幣？,Sat Sep  9 07:12:32 2023
6,1,5,zhuilou ( ),[問卦] 新加坡不租房的話 購買力屌打台灣????,Fri Sep  8 22:47:42 2023
1,0,1,ihaveseven (中共說本週五要打來),Re,Fri Sep  8 21:30:57 2023
0,0,0,lwt501cx (爆裂魔法Explosion！！),[公告] 八卦板板規（2023.03.01）,Wed Mar  1 00:06:27 2023
0,0,0,aabbcc520 (U質文),[問卦] 在台灣如果32歲還是處男會怎樣嗎,Sat Sep  9 09:01:58 2023
1,0,1,DCHC (純愛基本教義派♥),Re,Sat Sep  9 02:15:23 2023
10,1,9,lute (澤弟大俠),[問卦] 現實中有沒有嫉惡如仇的名人?,Fri Sep  8 23:14:53 2023
3,1,2,paiopapa (),[新聞] 鬼月高雄離奇車禍 「碰」一聲車門凹洞...,Sat Sep  9 08:34:46 2023
20,2,18,TyuzuChou (子瑜我老婆),[新聞] 烏軍宣布學醫的女性必須登記服兵役 出國,Fri Sep  8 22:36:59 2023
39,23,16,morgen (摩根),[新聞] Mate60這新功能超重要!學者提1疑慮:華為,Fri Sep  8 22:51:33 2023
6,2,4,NUMB43 (晚了~該睡了),[問卦] 說真的館長的東西有多頂有多棒,Fri Sep  8 23:42:37 2023
8,2,6,nk11208z (小魯),[問卦] 慟!cyber punk2077發售到現在已經過了4年,Sat Sep  9 00:55:33 2023
2,1,1,ATTwo (咖哩給Gay),Re,Sat Sep  9 07:24:49 2023
3,0,3,smallplug (廢到笑),[問卦] 你各位還記得校歌怎麼唱嗎？,Fri Sep  8 23:52:29 2023
9,3,6,AMPHIBIA (amphibia),Re,Fri Sep  8 22:52:18 2023
20,1,19,Carmelo (Melo),[問卦] 師父點了Coffee 而我卻點了咖啡怎辦？,Sat Sep  9 00:09:05 2023
2,7,-5,Tiara5566 (霸凌天團),[新聞] 《原子少年2》真的要來了！　驚喜公布2男,Fri Sep  8 23:55:30 2023
6,0,6,hanoo960071 (枕頭山田哲人),[問卦] 為啥瑞德一直無法假釋成功？,Fri Sep  8 23:52:37 2023
8,2,6,jokerming847 (God of Mischief),[問卦] 台灣誰才是裝糊塗的高手？,Sat Sep  9 00:16:01 2023
11,3,8,JHENGKUNLIN (JHENGKUNLIN),[新聞] 土木技師直言 坍塌原可避免 建商省錢 ,Sat Sep  9 07:55:30 2023
6,0,6,wpd (??),[新聞] 中國賽 戴資穎激戰逾1小時打敗瑪琳 挺進4,Fri Sep  8 21:16:32 2023
6,0,6,orze04 (orz),Re,Fri Sep  8 23:40:49 2023
